,datePublished,ticker,title,description
146,2020-06-06T11:30:28Z,GS,Exclusive: Malaysia - Even $3 billion not enough to settle 1MDB case with Goldman,"Malaysia's new government would not be willing to accept even compensation of $3 billion from Goldman Sachs in a settlement over the 1MDB scandal, the finance minister told Reuters, ruling out a figure that is far higher than the bank offered last year."
147,2020-06-24T04:09:00Z,GS,Nikkei rises tracking Wall St rally; coronavirus worries cap gains - Reuters,"Japanese shares edged higher on Wednesday tracking gains on Wall Street overnight after upbeat economic data, although worries about a surge in coronavirus infections capped gains."
148,2020-06-26T17:39:00Z,GS,U.S./Canadian oil & gas rig count falls to record low again-Baker Hughes - Reuters UK,U.S. and Canadian energy firms cut the number of oil and natural gas rigs operating to a record low again this week even as higher oil prices prompt some producers to start drilling again.
149,2020-06-14T01:34:00Z,GS,SpaceX vs. Space Shuttle: NASA's Falcon 9 Astronauts Compare the Differences,"NASA astronauts Doug Hurley and Bob Behnken flew to the International Space Station on SpaceX's Crew Dragon. But they're also uniquely qualified to describe what it felt like, since both had also flown twice on NASA's Space Shuttle. So how did its solid-fuele…"
150,2020-06-23T15:13:00Z,GS,Lead gets lifeline as essential industries energise battery demand - Reuters UK,Demand for lead-acid batteries from hospitals and food producers seeking more backup power during the coronavirus pandemic is helping battery and lead producers weather a collapse in orders from the auto sector.
151,2020-06-24T12:02:00Z,GS,Lead gets lifeline as essential industries energise battery demand - Reuters,Demand for lead-acid batteries from hospitals and food producers seeking more backup power during the coronavirus pandemic is helping battery and lead producers weather a collapse in orders from the auto sector. For high-quality lead producers such as Glencor…
152,2020-06-05T12:00:00Z,GS,Support Black Lives Matter - GS After Dark #44,"On this week's episode of GameSpot After Dark, Tamoor Hussain sits down with Michael Higham, Jordan Ramée, and Alessandro Fillari to discuss the postponed PS5 event and how you can help those in need right now. If you have the means, please consider donating …"
153,2020-06-26T15:00:00Z,GS,Cyberpunk 2077 Hands-On Impressions - GS After Dark #47,"On this week's episode of GameSpot After Dark, Jake, Kallie, and Michael are joined by Jeff Bakalar from C|Net and the Giant Bomb Beastcast to talk about Cyberpunk 2077, Pokemon Sword & Shield: The Isle of Armor, and Hardspace: Shipbreaker."
154,2020-07-01T00:00:00Z,GS,Clinical targeting of HIV capsid protein with a long-acting small molecule,"The small molecule GS-6207, which disrupts the function of the HIV capsid protein, shows potential as a long-acting therapeutic agent for the treatment and prevention of HIV infection."
155,2020-07-01T00:00:00Z,GS,Clinical targeting of HIV capsid protein with a long-acting small molecule,"The small molecule GS-6207, which disrupts the function of the HIV capsid protein, shows potential as a long-acting therapeutic agent for the treatment and prevention of HIV infection."
156,2020-07-01T19:00:00Z,GS,"Riding Horses In The Last Of Us 2 Feels Great, Here's Why","The Last of Us Part 2 is a big, big game that excels at the little things: the way Joel raises his hand to block sunlight from his eyes, or the way Ellie marks up a map of downtown Seattle with a Sharpie.Read more..."
157,2020-06-16T21:15:00Z,GS,The Second-Gen Lexus GS's Front/Rear Symmetry Is Just Part Of Its Beauty: Slideshow,"My first impression of the second-generation Lexus GS sedan: The taillights and the headlights are the same. That’s so cool! Yes, it was the appreciation of a simpleton, but I was on the right track. The car’s aged beautifully.Read more..."
158,2020-06-03T13:31:00Z,GS,Call of Duty Mobile's Next Update Brings New Battle Royale Map And More,"According to a community update from Activision, Call of Duty Mobile will be expanding its battle royale map in the next update, bringing not only new areas for combat but also things like new vehicles. This update was scheduled to fall around June 4, roughly…"
159,2020-06-09T18:20:00Z,GS,"Call Of Duty: Modern Warfare Has Great New Maps, Including A Throwback To MW3","Update: The new update is out now, introducing both Hardhat and the new Aisle 9 map to the game, alongside other changes to both it and Warzone. You can read about everything new in the full Call of Duty May 18 update patch notes. The recent patch has also ma…"
160,2020-06-03T14:30:00Z,GOOG,Google Cloud lures two key hires from SAP and rival Amazon Web Services (GOOG),"<ul>
<li>Google Cloud just lured two veteran and well-regarded cloud executives from SAP and rival Amazon Web Services.</li>
<li>Abdul Razack, who had been SAP's chief product officer, has joined Google Cloud as vice president in charge of engineering strateg…"
161,2020-07-01T16:04:12Z,GOOG,"These are the best strategies to cut cloud computing costs during the pandemic, according to experts (MSFT, AMZN, GOOG)","<ul>
<li>Companies looking to save money in the current environment of economic uncertainty should take a closer look at their cloud computing spending, experts told Business Insider.</li>
<li>As much as 35 percent of cloud spending is wasted as companies pay…"
162,2020-06-08T23:33:00Z,GOOG,"Amazon filed a noncompete lawsuit against another cloud VP after he took a job at Google Cloud (AMZN, GOOG)","<ul>
<li>Amazon filed a noncompete lawsuit in May against Brian Hall, a former cloud marketing vice president who took a similar job at Google Cloud.</li>
<li>The company argues Hall's move places its confidential information at risk.</li>
<li>Hall, the forme…"
163,2020-06-17T21:03:49Z,GOOG,Google pledges to introduce 'racial consciousness' training for employees and boost diversity among its leadership ranks (GOOG),"<ul>
<li>Google has vowed to improve its racial equity and inclusion by outlining several concrete changes, including new training for employees.</li>
<li>CEO Sundar Pichai also promised to improve representation of underrepresented groups in the company's le…"
164,2020-06-30T21:05:20Z,GOOG,"LEAKED MEMO: Alphabet's healthcare unit Verily suspended bonuses mid-pandemic to fund diversity programs instead, frustrating employees (GOOG, GOOGL)","<ul>
<li>Google sister company Verily Life Sciences has suspended employee spot bonuses for the remainder of 2020. It says it will redirect the money into diversity and inclusion programs instead.</li>
<li>Employees aren't happy about it. In an internal lette…"
165,2020-06-08T13:37:46Z,GOOG,"Google CEO Sundar Pichai delivered a message to the class of 2020: Be open, be impatient, and be hopeful (GOOG, GOOGL)","<ul>
<li>Sundar Pichai has a message for 2020 graduates: Be open, be impatient, and be hopeful.</li>
<li>The Google and Alphabet CEO took part on Sunday in a graduation ceremony hosted by YouTube called Dear Class of 2020, which also included former President…"
166,2020-06-17T15:10:38Z,GOOG,"Here are the top 10 US colleges that tech giants such as Google, Apple, and Facebook hire from, according to new LinkedIn data (GOOG, FB)","<ul>
<li>An analysis of LinkedIn data across tech employees has discovered which universities are most popular among the biggest companies in Silicon Valley. </li>
<li>The data reveals that the University of Washington produces the highest number of graduates…"
167,2020-06-13T13:20:00Z,GOOG,"Amazon, Google, Apple, and other device makers are all working with Internet of Things researchers on new ways to protect consumer privacy (GOOG, AAPL, AMZN, MSFT)","<ul>
<li>On Friday, Dartmouth University researchers announced a new five-year study to bring more privacy protection to the Internet of Things. </li>
<li>Big tech companies will advise researchers from seven universities on how security can be built into ""sm…"
168,2020-06-16T02:14:29Z,GOOG,"GoFundMe froze $350,000 in contributions after Black Lives Matter supporters mistakenly donated to a group with the same name but a vastly different mission (AAPL, GOOG, GOOGL, MSFT)","<ul>
<li>GoFundMe has frozen $350,000 in donations to a group called Black Lives Matter Foundation after BuzzFeed News informed them the group is unaffiliated with the BLM movement.</li>
<li>The foundation's founder told BuzzFeed News it has a different missi…"
169,2020-06-12T18:59:23Z,GOOG,"Google Pay might soon become a one-stop-shop in the US, as the company reportedly plans to add merchant buttons inside the app (GOOG, GOOGL)","<ul>
<li>Google is working on a major update to Google Pay that would allow merchants to sell goods and services within the app, according to a new report.</li>
<li>The planned overhaul would turn the app into a one-stop shop in the US, replicating popular fe…"
170,2020-06-26T19:05:12Z,GOOG,"The Trump administration reportedly told Facebook and Twitter to remove posts that call for tearing down statues (FB, TWTR, SNAP, GOOG, GOOGL)","<ul>
<li>The Trump administration is reportedly pressuring social media outlets to take action against posts that encourage toppling statues and other ""criminal activity"" amid nationwide protests.</li>
<li>The Department of Homeland Security sent a series of …"
171,2020-06-30T15:58:26Z,GOOG,"Google confirms it will buy smart glasses maker North, in a move that hints at higher ambition in augmented reality tech (GOOG)","<ul>
<li>Google is acquiring smart glasses maker North, the companies have confirmed.</li>
<li>The price of the deal is unknown, although a previous report claimed Google was buying the company for $180 million</li>
<li>""North's technical expertise will help …"
172,2020-06-23T01:28:07Z,GOOG,"Amazon, Google, Twitter, and other tech companies are speaking out against Trump's freeze on immigrant work visas (AMZN, TWTR, GOOG, GOOGL)","<ul>
<li>Amazon, Google, Twitter, and other major tech companies are criticizing Trump's move to halt certain immigration visas.</li>
<li>The companies said it will make American firms less competitive and less diverse.</li>
<li>In an order Monday, Trump exte…"
173,2020-06-26T17:42:13Z,GOOG,"Google's parent Alphabet is reportedly in 'final stages' to buy smart glasses maker North, as the augmented reality race with Apple heats up (GOOG)","<ul>
<li>A new report claims Alphabet is in late-stage discussions to acquire smart glasses maker North.</li>
<li>The deal, which is said to be priced at $180 million, would see North ""stripped for parts.""</li>
<li>North reportedly struggled to sell much of i…"
174,2020-06-21T12:00:00Z,GOOG,"After years of struggling to improve company diversity, Google is vowing to make bigger strides in racial equity and inclusion. But one promise feels very unambitious. (GOOG)","<ul>
<li>This week, Google announced several changes to improve racial equity and inclusion within the company.</li>
<li>The list of commitments published by CEO Sundar Pichai included several promising concrete improvements.</li>
<li>One of those promises wa…"
175,2020-07-02T13:46:00Z,GOOG,"Google is quietly killing the Pixel 3a, its $400 Android phone that ended up being one of the best smartphones of last year (GOOG, GOOGL)","<ul>
<li>Google is discontinuing the $400 Pixel 3a, the more affordable version of its Pixel 3 phone that it launched last spring.</li>
<li>The company said it had ""completed sales"" of the phone in a statement to Android Police. </li>
<li>The phone was widely…"
176,2020-06-15T19:32:38Z,GOOG,"Apple and Google are facing pressure from New York's Attorney General to impose stricter privacy rules on contact tracing apps that are currently flooding their app stores (GOOG, APPL)","<ul>
<li>New York Attorney General Letitia James has called on Apple and Google to impose stricter rules on contact tracing apps.</li>
<li>While both companies have set out guidelines for apps built on their ""exposure notification"" API, the same rules aren't …"
177,2020-06-06T12:35:00Z,GOOG,"In a massive executive reshuffle, Google's core business may have found its next MVP. But it also comes as search and ads face a building antitrust storm (GOOG, GOOGL)","<ul>
<li>Prabhakar Raghavan has been elevated to lead Google's search business as part of a major company shakeup announced this week.</li>
<li>He will also oversee Google ads, Assistant, commerce and payments, as well as Google's Geo business.</li>
<li>It ma…"
178,2020-06-11T21:38:01Z,GOOG,"A growing number of Black Google employees are reportedly unhappy with how the company responded to the George Floyd protests, and criticized its scaling back of diversity programs (GOOG)","<ul>
<li>A growing number of Black Google employees are unhappy about the way the company has responded to the George Floyd protests, according to a new report.</li>
<li>Employees accused the company of ""consoling"" Black employees rather than working harder t…"
179,2020-06-09T07:14:00Z,GOOG,Google Meet's new AI-powered noise cancellation is incredibly effective,"Google says the feature will get even better in the future.



What you need to know


Google is rolling out a new AI-powered noise cancellation feature for G Suite customers in Google Meet.
The feature is currently available only on the web.
It is expected t…"
180,2020-07-02T05:44:31Z,FB,"Facebook is shutting down Lasso, its TikTok clone","Facebook is no longer betting on Lasso, an app it launched a year and a half ago, to take on TikTok . The social juggernaut’s TikTok clone is shutting down on July 10, Lasso alerted users on Wednesday. Launched in late 2018, Lasso was seen as Facebook’s answe…"
181,2020-06-08T13:48:57Z,FB,Plan C Live: Maker Response to Covid-19 in France,"Join Mike Senese, executive editor of Make: Magazine and Alexandre Rousselet, coordinator of regional FabLabs across France, to talk with some of the central activators, innovators, and organizers of the open source and maker response to COVID-19 in France. R…"
182,2020-06-11T17:12:42Z,FB,Joe Biden is demanding that Facebook fact-check political ads. Facebook says no. (FB),"<ul>
<li>Joe Biden's campaign has demanded that Facebook fact-check political ads and crack down on misinformation.</li>
<li>Facebook is refusing, arguing that it's up to elected officials to decide the rules on political advertising and campaigning.</li>
<li…"
183,2020-07-02T15:13:44Z,FB,Facebook is dumping its failed TikTok clone Lasso to make way for its other TikTok clone on Instagram (FB),"<ul>
<li>Users of Facebook's TikTok clone, Lasso, were told Wednesday that the app is shutting down July 10.</li>
<li>The app was first launched in November 2018 in the US, and never picked up much speed or popularity.</li>
<li>Lasso's end comes as Facebook i…"
184,2020-06-05T22:38:01Z,FB,"Facebook employees reportedly feel the company's leadership has failed, as Trump puts its limits to the test (FB)","<ul>
<li>Some Facebook employees feel like the company has been in an ""abusive relationship"" with President Trump, according to internal documents obtained by The Washington Post.</li>
<li>It's the latest sign that employee dissent is brewing at Facebook over…"
185,2020-06-18T19:17:50Z,FB,Facebook is aiming to have 30% more Black people in leadership positions within the next five years (FB),"<ul>
<li>Facebook is looking to increase the number of Black people and other people of color in leadership positions by 30% over the next five years, the company announced Thursday.</li>
<li>By 2023, Facebook said it wants to double the number of Black and L…"
186,2020-06-25T19:58:57Z,FB,Viber ends all business with Facebook as advertiser boycott intensifies,"Viber has joined a group of advertisers who have boycotted Facebook.



What you need to know


Facebook has faced an exodus of advertisers over its content moderation politics.
Viber today announced that it would join in the boycott, ending all ad spending e…"
187,2020-06-17T15:10:38Z,FB,"Here are the top 10 US colleges that tech giants such as Google, Apple, and Facebook hire from, according to new LinkedIn data (GOOG, FB)","<ul>
<li>An analysis of LinkedIn data across tech employees has discovered which universities are most popular among the biggest companies in Silicon Valley. </li>
<li>The data reveals that the University of Washington produces the highest number of graduates…"
188,2020-06-13T12:55:00Z,FB,"Facebook's former 'conscience' Chris Cox quit last year after clashing with Mark Zuckerberg. Now that he's back, employees wonder if things will be different. (FB)","<ul>
<li>Chris Cox, a beloved Facebook employee who quit a year ago amid clashes with Mark Zuckerberg, is returning.</li>
<li>Cox and Zuckerberg disagreed with the direction of the company, including on plans to more closely integrate its apps.</li>
<li>His r…"
189,2020-06-22T18:46:15Z,FB,"Microsoft is shutting down its Twitch competitor and partnering with Facebook going forward — even after spending millions on deals with top streamers like Ninja and Shroud (MSFT, FB)","<ul>
<li>Microsoft is shutting down its Twitch competitor, Mixer, and partnering with Facebook going forward.</li>
<li>""Starting on July 22, all Mixer sites and apps will redirect users to Facebook Gaming,"" the company said in a blog post on June 22. </li>
<l…"
190,2020-06-26T19:05:12Z,FB,"The Trump administration reportedly told Facebook and Twitter to remove posts that call for tearing down statues (FB, TWTR, SNAP, GOOG, GOOGL)","<ul>
<li>The Trump administration is reportedly pressuring social media outlets to take action against posts that encourage toppling statues and other ""criminal activity"" amid nationwide protests.</li>
<li>The Department of Homeland Security sent a series of …"
191,2020-06-28T00:40:00Z,FB,St. Louis Mayor Says Sorry for Doxing Protesters During Livestreamed Q&A,The mayor of St. Louis is being put on blast for reading out the full names and street addresses of demonstrators who want to defund the police during a Friday briefing on Facebook Live. She’s since apologized for what was either an unbelievably boneheaded mo…
192,2020-06-29T14:06:12Z,FB,Denny's to join Facebook ad boycott starting July 1 - Fox Business,"<ol><li>Denny's to join Facebook ad boycott starting July 1  Fox Business
</li><li>Major companies suspend social media advertising over online hate speech  CBS This Morning
</li><li>Facebook sees $60 billion in market value erased in just 2 days as adverti…"
193,2020-06-30T09:07:09Z,FB,The modern web makes me want to throw up,I've written a fair bit over the last few months on other mediums (FB and Hackernews). I'm going to start collecting some of that content and reposting it here. From here: Performance of modern web apps is simply awful compared to their native counterparts by…
194,2020-06-26T23:40:00Z,FB,UPDATE 8-Facebook will label newsworthy posts that break rules as ad boycott widens - Reuters Africa,"Facebook Inc said on Friday it will start labeling newsworthy content that violates the social media company's policies, and label all posts and ads about voting with links to authoritative information, including those from politicians."
195,2020-06-09T13:00:45Z,FB,Sheet pan storage rack that’s just right for this slim spot,"After years of using various sheet pan storage solutions, including the expandable pot lid rack, I came up with this idea to use up the dead space between my fridge and the wall. With this GNEDBY sheet pan storage rack, I’ve freed up so much more space on my …"
196,2020-06-30T20:46:45Z,FB,"Facebook says it's removed 220 FB ""Boogaloo"" groups and 95 Instagram accounts, weeks after feds said group members planned the murder of a federal agent on FB (NBC News)","NBC News:
Facebook says it's removed 220 FB “Boogaloo” groups and 95 Instagram accounts, weeks after feds said group members planned the murder of a federal agent on FB  —  Facebook announced Tuesday that it is removing groups dedicated to the Boogaloo extrem…"
197,2020-06-24T08:28:00Z,FB,CRISIL ratings for Indian debt instruments-Jun 24 - Reuters India,"Jun 24  - Below are the ratings awarded by Credit Rating Information Service of India
(CRISIL) for local debt instruments as of June 23, 2020.


COMPANY                                INSTRUMENT        RATING        AMOUNT MOVEMENT
                           …"
198,2020-06-14T04:17:43Z,FB,"FB sues Indian company, Xiaomi’s first laptop, more",Facebook sued an Indian company for domain name ‘fraud; Reliance Jio streak of multi-billion dollar investment deals continues; Xiaomi entered a new category with its first laptop launch in India whereas Google gave a sneak peak in Android 11 by releasing the…
199,2020-06-11T04:07:42Z,FB,FB is suing Indian company for domain name fraud,"It looks like an India-based proxy service company has landed in legal trouble involving Facebook. Facebook has filed a case against Compsys Domain Solutions Private limited to prevent fraud by using product names like WhatsApp, Instagram and Facebook. Christ…"
200,2020-06-14T18:37:39Z,BRK.B,"The Tell: Day trader who slammed Warren Buffett represents an ‘unholy speculative mix’ that should keep investors out of stocks, former top strategist warns",“There’s absolutely no reason to own U.S. equities right now — unless one likes low to negative future returns.”
201,2020-06-12T14:13:11Z,BRK.B,Top Ten: Weekend reads: Where should you live when you retire?,"Also, a smart move by Warren Buffett and how the financial services industry can bring in people of color."
202,2020-06-09T13:57:27Z,BRK.B,Warren Buffett made a smart move by buying more shares of Liberty Sirius XM — here’s why you might want to do the same,"Buffett and his team made a mistake by selling airlines recently, but they haven’t lost their touch."
203,2020-06-30T11:05:00Z,BRK.B,Better Buy: Berkshire Hathaway vs. JPMorgan Chase,A big thing that's bad for banks is good for Berkshire. But does that tip the scales?
204,2020-07-01T21:45:09Z,BRK.B,Berkshire Hathaway Inc. (BRK.B) Stock Sinks As Market Gains: What You Should Know,"Berkshire Hathaway Inc. (BRK.B) closed at $177.99 in the latest trading session, marking a -0.29% move from the prior day."
205,2020-06-03T18:34:37Z,BRK.B,Brett Arends's ROI: Watch out: This is the age where you should definitely stop trading stocks,Study finds the point where our money skills start falling faster than our confidence
206,2020-07-03T14:00:00Z,BRK.B,Tesla Market-Cap Bigger Than Bitcoin,"On July 2, 2020, Tesla's market-cap eclipsed Bitcoin and other digital currencies."
207,2020-07-03T16:36:04Z,BRK.B,Tesla Market-Cap Eclipses Bitcoin,"On July 2, 2020, Tesla's market-cap eclipsed Bitcoin and other digital currencies."
208,2020-06-05T21:29:13Z,BRK.B,Warren Buffett's Berkshire Hathaway Turns Up Stake In Liberty SiriusXM,Guru's firm adds to holding of the satellite radio service’s tracking stock
209,2020-06-10T16:43:42Z,BRK.B,Do Day Traders Drive The Market Now?,With commission-free trades and a wave of account openings retail investors may have a greater influence on market direction than normal.
210,2020-06-04T09:25:26Z,BRK.B,Tracking Allan Mecham's Arlington Value Capital Portfolio - Q1 2020 Update,Arlington Value Capital’s 13F portfolio value decreased from $1.47B to $688M. The number of positions increased from 15 to 16. Allan Mecham added Wayfair while
211,2020-06-04T11:07:00Z,BRK.B,Is Berkshire Hathaway a Buy While It's Down?,Investors seem to be losing faith in the Oracle of Omaha.
212,2020-06-05T15:34:55Z,BRK.B,Costco teed up as Berkshire Hathaway target,"Bloomberg suggests Warren Buffett's Berkshire Hathaway (BRK.A, BRK.B) take a much large stake in Costco (COST +0.5%).While conceding that Costco might not fall i"
213,2020-06-17T17:31:07Z,BRK.B,Johns Manville Announces New President for Insulation Systems Business - Olean Times Herald,Johns Manville Announces New President for Insulation Systems Business  Olean Times Herald
214,2020-06-23T23:01:39Z,BRK.B,Warren Buffett's Apple Sets New Record Close on WWDC Updates,Consumer electronics giant announces new operating systems and ends Intel chip partnership Continue reading...
215,2020-06-19T11:00:00Z,BRK.B,Why Is Warren Buffett Getting Crushed by the Pandemic?,What's holding back Berkshire Hathaway and the Oracle of Omaha?
216,2020-06-13T21:49:42Z,BRK.B,DOL Throws 401k Investors To The Wolves,"Last week, the U. S. Department of Labor opened the door for plan sponsors to add private equity funds to their 401(k) plans."
217,2020-06-08T14:51:32Z,BRK.B,How To Tailor Your Portfolio To Coronavirus And Recession,It's a good time to rebalance your portfolio. Here are 18 recession-resistant and Covid-19-related stocks to consider.
218,2020-07-01T12:00:00Z,BRK.B,"Robot Trucks To Roam 1,100-Mile Phoenix-Houston Corridor Set Up By TuSimple, UPS, U.S. Xpress",The San Diego-based startup says the world’s first “autonomous freight network” is an ecosystem that will help self-driving trucks come to market safely and efficiently
219,2020-06-17T17:31:14Z,BRK.B,"Johns Manville Announces New CEO, Chairman Transition | Business - Olean Times Herald","Johns Manville Announces New CEO, Chairman Transition | Business  Olean Times Herald"
